IDMessage;Battery;Value;Delta;Origin
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2617;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2620.03;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2622.4;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2624.78;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2627.16;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2629.54;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2631.91;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2634.29;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2636.67;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2639.05;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2641.42;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2643.8;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2647.46;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2649.75;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2652.12;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2654.5;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2656.88;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2659.26;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2661.63;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2664.01;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2666.39;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2668.6;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2670.8;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2673.02;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2675.4;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2677.7;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2679.9;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2682.19;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2684.57;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2686.7;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2688.98;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2691.36;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2693.7;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2695;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2698.1;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2700.5;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2702.74;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2705.12;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2707.5;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2709.87;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2712;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2714.46;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2718.11;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2720.23;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2722.61;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2724.99;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2727.37;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2729.75;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2732.12;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2734.5;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2736.88;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2739.26;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2741.64;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2744.01;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2746.39;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2748.77;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2751.15;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2753.53;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2755.9;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2758.28;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2760.66;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2762.87;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2765;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2767.29;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2769.66;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2772.04;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2774.42;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2776.8;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2779.17;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2781.55;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2783.93;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2786.31;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2789.96;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2792;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2794.46;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2796.8;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2799;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2801.26;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2803.63;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2806.01;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2808.39;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2810.77;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2813.15;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2815.53;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2817.73;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2819.9;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2822;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2824.36;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2826.7;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2828.94;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2831.3;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2833;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2835.74;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2838.12;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2840.5;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2842.87;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2845.25;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2847.63;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2850.01;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2852.39;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2854.76;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2857.14;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2860.8;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2863.09;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2865.4;;
amps;;14.77;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2867.67;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2870;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2872;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2874.47;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2876.8;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2879.05;;
amps;;14.77;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2881.43;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2883.81;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2886.19;;
amps;;14.77;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2888.57;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2890.94;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2893.32;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2895.7;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2897.91;;
amps;;14.82;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2900.1;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2902;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2904.53;;
amps;;14.82;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2906.9;;
amps;;14.77;;
0;B0;0.4;0;0.4
0;B1;0.4;0;0.4
0;B2;0.4;0;0.4
0;B3;0.4;0;0.4
0;B4;0.4;0;0.4
0;B5;0.4;0;0.4
watts;;2909.12;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2911.5;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
0;B3;0.39;0;0.39
0;B4;0.39;0;0.39
0;B5;0.39;0;0.39
watts;;2913;;
amps;;14.77;;
0;B0;0.39;0;0.39
0;B1;0.39;0;0.39
0;B2;0.39;0;0.39
